/**********************************************************************/
/*  パソコンボックス統合版  -カーソル用データ-                        */
/**********************************************************************/
#include <agbtypes.h>

static const u16 cursor_Palette[16] = {
0x7f1f ,0x7fff ,0x7fff ,0x7b7b ,0x5a94 ,0x5652 ,0x3dce ,0x2d4a ,
0x75 ,0x22 ,0x32 ,0x33 ,0x75 ,0x22 ,0x32 ,0x74 ,
/*  6  */
0x22 ,0x22 ,0x32 ,0x72 ,0x22 ,0x22 ,0x32 ,0x57 ,
0x22 ,0x22 ,0x33 ,0x57 ,0x22 ,0x22 ,0x73 ,0x05 ,
0x22 ,0x22 ,0x73 ,0x05 ,0x22 ,0x22 ,0x73 ,0x05 ,
0x23 ,0x32 ,0x73 ,0x05 ,0x33 ,0x33 ,0x74 ,0x05 ,
/*  7  */
0x05 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  8  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  9  */
0x75 ,0x22 ,0x43 ,0x44 ,0x37 ,0x22 ,0x73 ,0x44 ,
0x27 ,0x22 ,0x74 ,0x77 ,0x27 ,0x32 ,0x57 ,0x55 ,
0x27 ,0x32 ,0x57 ,0x00 ,0x37 ,0x43 ,0x57 ,0x00 ,
0x75 ,0x77 ,0x05 ,0x00 ,0x50 ,0x55 ,0x00 ,0x00 ,
/*  10  */
0x37 ,0x33 ,0x57 ,0x00 ,0x47 ,0x44 ,0x57 ,0x00 ,
0x75 ,0x77 ,0x05 ,0x00 ,0x50 ,0x55 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  11  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  12  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  13  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  14  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  15  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 4 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,
0x00 ,0x55 ,0x57 ,0x00 ,0x55 ,0x77 ,0x72 ,0x05 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  5  */
0x00 ,0x00 ,0x50 ,0x75 ,0x00 ,0x00 ,0x75 ,0x27 ,
0x00 ,0x50 ,0x27 ,0x22 ,0x00 ,0x75 ,0x22 ,0x22 ,
0x50 ,0x27 ,0x22 ,0x22 ,0x50 ,0x27 ,0x22 ,0x22 ,
0x50 ,0x27 ,0x22 ,0x23 ,0x75 ,0x23 ,0x32 ,0x33 ,
/*  6  */
0x77 ,0x22 ,0x23 ,0x57 ,0x22 ,0x22 ,0x32 ,0x72 ,
0x22 ,0x22 ,0x32 ,0x57 ,0x22 ,0x22 ,0x33 ,0x57 ,
0x22 ,0x22 ,0x73 ,0x05 ,0x22 ,0x22 ,0x73 ,0x05 ,
0x22 ,0x22 ,0x73 ,0x05 ,0x22 ,0x32 ,0x73 ,0x05 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  8  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  9  */
0x75 ,0x22 ,0x32 ,0x74 ,0x75 ,0x22 ,0x32 ,0x74 ,
0x75 ,0x22 ,0x43 ,0x47 ,0x75 ,0x22 ,0x43 ,0x77 ,
0x75 ,0x22 ,0x73 ,0x55 ,0x75 ,0x22 ,0x73 ,0x05 ,
0x75 ,0x33 ,0x74 ,0x05 ,0x50 ,0x77 ,0x57 ,0x00 ,
/*  10  */
0x33 ,0x33 ,0x74 ,0x05 ,0x34 ,0x33 ,0x57 ,0x00 ,
0x47 ,0x44 ,0x57 ,0x00 ,0x77 ,0x77 ,0x05 ,0x00 ,
0x55 ,0x55 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  11  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  12  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  13  */
0x00 ,0x55 ,0x05 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  14  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  15  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 4 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x55 ,0x57 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x00 ,0x75 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x55 ,0x77 ,0x00 ,0x55 ,0x75 ,0x22 ,
0x50 ,0x75 ,0x27 ,0x22 ,0x75 ,0x27 ,0x22 ,0x22 ,
0x27 ,0x32 ,0x27 ,0x22 ,0x22 ,0x73 ,0x22 ,0x22 ,
/*  6  */
0x50 ,0x55 ,0x77 ,0x72 ,0x75 ,0x77 ,0x22 ,0x24 ,
0x27 ,0x22 ,0x22 ,0x52 ,0x22 ,0x22 ,0x22 ,0x33 ,
0x22 ,0x22 ,0x22 ,0x33 ,0x22 ,0x22 ,0x22 ,0x73 ,
0x22 ,0x22 ,0x22 ,0x73 ,0x33 ,0x22 ,0x22 ,0x73 ,
/*  7  */
0x05 ,0x00 ,0x00 ,0x00 ,0x57 ,0x00 ,0x00 ,0x00 ,
0x72 ,0x05 ,0x00 ,0x00 ,0x57 ,0x00 ,0x00 ,0x00 ,
0x57 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
0x05 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
/*  8  */
0x00 ,0x00 ,0x50 ,0x27 ,0x00 ,0x00 ,0x50 ,0x27 ,
0x00 ,0x00 ,0x75 ,0x22 ,0x00 ,0x00 ,0x75 ,0x32 ,
0x00 ,0x00 ,0x50 ,0x77 ,0x00 ,0x00 ,0x00 ,0x55 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  9  */
0x32 ,0x27 ,0x22 ,0x33 ,0x73 ,0x22 ,0x32 ,0x33 ,
0x73 ,0x22 ,0x33 ,0x77 ,0x27 ,0x32 ,0x73 ,0x44 ,
0x27 ,0x32 ,0x77 ,0x44 ,0x37 ,0x33 ,0x57 ,0x77 ,
0x75 ,0x77 ,0x05 ,0x55 ,0x50 ,0x55 ,0x00 ,0x00 ,
/*  10  */
0x33 ,0x23 ,0x22 ,0x73 ,0x77 ,0x37 ,0x22 ,0x72 ,
0x74 ,0x77 ,0x23 ,0x32 ,0x57 ,0x55 ,0x37 ,0x22 ,
0x57 ,0x50 ,0x47 ,0x33 ,0x05 ,0x00 ,0x75 ,0x77 ,
0x00 ,0x00 ,0x50 ,0x55 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  11  */
0x05 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
0x57 ,0x00 ,0x00 ,0x00 ,0x57 ,0x00 ,0x00 ,0x00 ,
0x57 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  12  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  13  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  14  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  15  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 4 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,
/*  5  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x50 ,0x75 ,0x00 ,0x50 ,0x75 ,0x27 ,
0x00 ,0x75 ,0x27 ,0x22 ,0x50 ,0x27 ,0x22 ,0x22 ,
0x75 ,0x22 ,0x22 ,0x22 ,0x27 ,0x24 ,0x22 ,0x22 ,
/*  6  */
0x00 ,0x55 ,0x57 ,0x00 ,0x55 ,0x77 ,0x72 ,0x05 ,
0x77 ,0x22 ,0x24 ,0x57 ,0x22 ,0x22 ,0x42 ,0x72 ,
0x22 ,0x22 ,0x33 ,0x57 ,0x22 ,0x22 ,0x33 ,0x57 ,
0x22 ,0x22 ,0x73 ,0x05 ,0x22 ,0x22 ,0x73 ,0x05 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  8  */
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x00 ,0x50 ,
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  9  */
0x47 ,0x22 ,0x22 ,0x22 ,0x47 ,0x22 ,0x32 ,0x33 ,
0x47 ,0x33 ,0x33 ,0x77 ,0x75 ,0x33 ,0x73 ,0x44 ,
0x50 ,0x37 ,0x33 ,0x43 ,0x00 ,0x75 ,0x44 ,0x74 ,
0x00 ,0x50 ,0x77 ,0x57 ,0x00 ,0x00 ,0x55 ,0x05 ,
/*  10  */
0x22 ,0x32 ,0x73 ,0x05 ,0x33 ,0x33 ,0x73 ,0x05 ,
0x33 ,0x33 ,0x73 ,0x05 ,0x37 ,0x33 ,0x57 ,0x00 ,
0x37 ,0x33 ,0x57 ,0x00 ,0x47 ,0x44 ,0x57 ,0x00 ,
0x75 ,0x77 ,0x05 ,0x00 ,0x50 ,0x55 ,0x00 ,0x00 ,
/*  11  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  12  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  13  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  14  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  15  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

static const u8 shadow_Character[8*4*4] = {
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xf8 ,
0x00 ,0x80 ,0x88 ,0x88 ,0x00 ,0xf8 ,0xff ,0xff ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x08 ,0x00 ,0x00 ,0x00 ,
